Time,Hand,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node 10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20,Node 21
02-05-2022 @ 12:23:07,Left,(534.0290832519531:404.53805923461914:-3.661782432828886e-09),(484.3918991088867:397.44998931884766:-0.047398727387189865),(440.26485443115234:372.4661922454834:-0.07813524454832077),(416.3351058959961:339.9946975708008:-0.10498668253421783),(399.06307220458984:312.61178970336914:-0.13404925167560577),(466.5098571777344:297.4939727783203:-0.06689580529928207),(444.49031829833984:240.8595085144043:-0.10215721279382706),(431.9752883911133:206.64909839630127:-0.12803001701831818),(422.0957565307617:176.99758529663086:-0.1475689560174942),(497.8582763671875:285.74137687683105:-0.06727924942970276),(478.56964111328125:223.50909233093262:-0.10328707844018936),(465.4874038696289:186.4118242263794:-0.13502365350723267),(454.5531463623047:153.44942092895508:-0.1596190631389618),(529.6353530883789:284.9502182006836:-0.07063334435224533),(518.346061706543:226.25407218933105:-0.10637828707695007),(507.88158416748047:190.7681179046631:-0.1392262727022171),(497.4431610107422:158.47103118896484:-0.1618734747171402),(562.9507827758789:294.3999767303467:-0.07801126688718796),(561.0654449462891:245.71383476257324:-0.11076096445322037),(554.4353485107422:215.0866985321045:-0.13525855541229248),(546.4203643798828:186.73985481262207:-0.15343546867370605)
02-05-2022 @ 12:23:07,Right,(101.32566452026367:436.22005462646484:1.0185869925294355e-08),(155.29250144958496:416.6594123840332:-0.03051929362118244),(199.70331192016602:375.7983112335205:-0.048697326332330704),(229.7818946838379:338.08610916137695:-0.06836814433336258),(259.2770767211914:317.74535179138184:-0.09028708189725876),(171.58370971679688:306.4094924926758:-0.022505715489387512),(194.5116424560547:252.82279014587402:-0.043841417878866196),(207.1152114868164:219.50594902038574:-0.06032294034957886),(217.54331588745117:190.04003047943115:-0.07329893112182617),(140.7077407836914:294.3007278442383:-0.030076725408434868),(155.10035514831543:232.6691436767578:-0.04579143226146698),(164.1583251953125:195.86039543151855:-0.06579136103391647),(172.53122329711914:163.4340763092041:-0.08348310738801956),(109.57463264465332:295.47048568725586:-0.04273632541298866),(114.70609664916992:236.84778213500977:-0.06264492124319077),(118.84862899780273:199.28011894226074:-0.08706758171319962),(125.12561798095703:166.9504451751709:-0.10550259798765182),(77.67210960388184:307.32839584350586:-0.05947922170162201),(69.3894624710083:261.89523696899414:-0.0786411240696907),(66.09309196472168:231.08046054840088:-0.09561426937580109),(66.54856204986572:201.63199424743652:-0.10916267335414886)
02-05-2022 @ 12:23:07,Left,(534.3292617797852:402.37964630126953:-2.9852782468253736e-09),(484.57611083984375:394.39982414245605:-0.04503918066620827),(440.11600494384766:367.8541946411133:-0.07407787442207336),(414.35302734375:335.00996589660645:-0.0999639555811882),(394.0747833251953:306.9740867614746:-0.12792646884918213),(467.5276184082031:295.4380989074707:-0.060152068734169006),(445.20118713378906:239.2277956008911:-0.09367194771766663),(431.9816207885742:205.45672416687012:-0.11852984130382538),(421.3003921508789:176.0681390762329:-0.13754497468471527),(498.6426544189453:283.33027839660645:-0.06170014292001724),(479.47269439697266:221.19532585144043:-0.09552156925201416),(466.17698669433594:184.56247329711914:-0.12642811238765717),(455.0123977661133:151.86312675476074:-0.15066827833652496),(530.3205108642578:282.3976135253906:-0.06645181775093079),(519.1671752929688:223.4714698791504:-0.10069911181926727),(508.84979248046875:188.89077186584473:-0.1326233446598053),(498.6635208129883:157.64711380004883:-0.15485036373138428),(563.3404159545898:291.91357612609863:-0.07520497590303421),(561.2085723876953:243.96360397338867:-0.10692960768938065),(554.4794082641602:214.09857273101807:-0.13077868521213531),(546.5599822998047:186.58032417297363:-0.1485779583454132)
02-05-2022 @ 12:23:07,Right,(102.03899383544922:436.823673248291:9.753995833250428e-09),(155.52173614501953:419.28906440734863:-0.029041524976491928),(200.14026641845703:378.21006774902344:-0.045965906232595444),(230.20797729492188:340.12367248535156:-0.06440310925245285),(259.08605575561523:319.524621963501:-0.08494794368743896),(174.68379974365234:306.4475440979004:-0.02091311849653721),(198.4375762939453:252.97840118408203:-0.040846992284059525),(211.1510467529297:219.40236568450928:-0.05629216507077217),(221.53690338134766:190.21798610687256:-0.06852814555168152),(144.25148963928223:294.00120735168457:-0.02837851271033287),(159.8444652557373:232.79351234436035:-0.04265109822154045),(169.37448501586914:196.0395383834839:-0.061263423413038254),(177.98444747924805:164.28422927856445:-0.07789260149002075),(113.34527969360352:294.931697845459:-0.04073713719844818),(119.63112831115723:236.56119346618652:-0.059310730546712875),(124.49076652526855:198.95779609680176:-0.08239222317934036),(130.83943367004395:167.31921672821045:-0.09981748461723328),(81.69106483459473:306.5793228149414:-0.05710991472005844),(73.43247413635254:261.1882495880127:-0.07526282966136932),(69.90808010101318:230.0112533569336:-0.09138666093349457),(69.8552656173706:200.76281547546387:-0.10417737811803818)
02-05-2022 @ 12:23:07,Left,(535.1129913330078:399.8122215270996:-3.0073941115205116e-09),(485.1271057128906:392.32781410217285:-0.04579415172338486),(440.79418182373047:367.0291328430176:-0.07606588304042816),(415.51414489746094:335.5472946166992:-0.10297740995883942),(396.7427444458008:308.6378860473633:-0.13210290670394897),(467.6213073730469:294.1882038116455:-0.06545618921518326),(444.6772003173828:238.63672256469727:-0.10097396373748779),(431.62952423095703:205.14119625091553:-0.12690019607543945),(421.38763427734375:175.79927444458008:-0.1465214490890503),(498.61297607421875:282.58312225341797:-0.06718091666698456),(480.0776672363281:220.4835033416748:-0.10321713238954544),(467.71385192871094:183.84880542755127:-0.13463613390922546),(457.64610290527344:150.6969165802002:-0.1590886116027832),(529.9907302856445:282.2383975982666:-0.07192295044660568),(518.9936828613281:223.764066696167:-0.1074863150715828),(509.2942810058594:188.7720251083374:-0.13938996195793152),(500.0750732421875:156.67088985443115:-0.16154204308986664),(562.806282043457:292.25521087646484:-0.08063060790300369),(561.0443496704102:244.1846752166748:-0.11318352818489075),(555.1017379760742:213.7851333618164:-0.13711105287075043),(548.3900833129883:185.41869163513184:-0.15498046576976776)
02-05-2022 @ 12:23:07,Right,(103.99784088134766:438.47185134887695:1.0391292271094699e-08),(158.88500213623047:420.86483001708984:-0.030266836285591125),(203.69354248046875:379.4944953918457:-0.04718809574842453),(233.59542846679688:340.894775390625:-0.065700963139534),(261.5677261352539:319.9467945098877:-0.08617367595434189),(178.66369247436523:307.2546672821045:-0.01772649586200714),(202.0221710205078:254.7854232788086:-0.036597006022930145),(215.04165649414062:221.2620735168457:-0.05158309265971184),(225.7779312133789:191.97147846221924:-0.06353309750556946),(148.3585262298584:294.4009494781494:-0.02447018399834633),(164.1168212890625:233.84078979492188:-0.03690067678689957),(173.94451141357422:197.39584922790527:-0.05438608676195145),(182.64549255371094:165.80084323883057:-0.07034594565629959),(117.56487846374512:295.3905773162842:-0.03665981814265251),(123.68642807006836:237.03100204467773:-0.053637273609638214),(128.34156036376953:200.2142858505249:-0.07551490515470505),(134.3661594390869:168.73905658721924:-0.09234876930713654),(85.95523834228516:307.42655754089355:-0.053239595144987106),(77.39125728607178:262.75657653808594:-0.06978499889373779),(73.51773262023926:232.0475149154663:-0.08487559854984283),(72.91079521179199:202.6626491546631:-0.0970536321401596)
02-05-2022 @ 12:23:07,Left,(534.3627166748047:398.22452545166016:-3.2000939675924656e-09),(485.47367095947266:391.50524139404297:-0.04913479462265968),(441.77074432373047:367.8153133392334:-0.08144379407167435),(417.0212936401367:337.0740795135498:-0.10997959971427917),(400.1199722290039:309.77391242980957:-0.14071372151374817),(468.3776092529297:294.0786838531494:-0.06882050633430481),(445.56690216064453:238.38017463684082:-0.1054055318236351),(432.1717071533203:205.03795623779297:-0.13233251869678497),(421.5513229370117:175.9687900543213:-0.1527707725763321),(499.15687561035156:282.1198081970215:-0.069450743496418),(480.60455322265625:220.1268768310547:-0.10689860582351685),(467.7617645263672:183.68406772613525:-0.1399005949497223),(457.30491638183594:151.12798690795898:-0.1655045598745346),(530.247917175293:281.4979648590088:-0.07330972701311111),(519.6063232421875:223.382248878479:-0.11036867648363113),(509.43485260009766:188.5568618774414:-0.14431726932525635),(499.5219421386719:156.77597522735596:-0.16781845688819885),(562.5243377685547:291.3676357269287:-0.0813160389661789),(560.5793380737305:243.7331771850586:-0.11507486552000046),(554.6345901489258:213.44100952148438:-0.14047808945178986),(547.8390121459961:185.35308837890625:-0.15951377153396606)
02-05-2022 @ 12:23:07,Right,(108.47936630249023:437.47461318969727:1.0997912802679366e-08),(162.07263946533203:417.9749393463135:-0.02593662403523922),(206.64207458496094:377.31576919555664:-0.04157077148556709),(237.26795196533203:340.36794662475586:-0.05928394943475723),(264.7139358520508:320.0214099884033:-0.07907886803150177),(181.4889907836914:306.96155548095703:-0.01744753122329712),(205.96158981323242:254.39990043640137:-0.03632664680480957),(220.00614166259766:221.82861328125:-0.05073818191885948),(231.8539047241211:192.94326782226562:-0.06238332763314247),(151.71209335327148:294.89190101623535:-0.026257187128067017),(167.76128768920898:234.19764518737793:-0.03948589414358139),(178.45375061035156:197.97184467315674:-0.05653085932135582),(187.8920555114746:166.10109329223633:-0.07227487117052078),(121.54272079467773:296.51890754699707:-0.03988692909479141),(127.2464370727539:237.88267135620117:-0.057664573192596436),(132.42396354675293:200.6036138534546:-0.07942863553762436),(138.86486053466797:168.27562808990479:-0.09612508863210678),(90.81282615661621:309.2445659637451:-0.0573662705719471),(81.1859130859375:264.29088592529297:-0.07433144748210907),(76.97404384613037:233.36364269256592:-0.08938810229301453),(76.13209247589111:203.68772506713867:-0.10156180709600449)
02-05-2022 @ 12:23:07,Left,(537.3999786376953:398.48645210266113:-2.6469628711112136e-09),(488.79146575927734:392.78008460998535:-0.047423556447029114),(445.50235748291016:369.88635063171387:-0.07912994176149368),(420.50716400146484:338.8920593261719:-0.10707482695579529),(401.3022232055664:309.99037742614746:-0.13731320202350616),(469.80091094970703:296.3138008117676:-0.06826058030128479),(446.37245178222656:240.16613960266113:-0.10413718968629837),(431.9696807861328:206.4911699295044:-0.13050495088100433),(420.66078186035156:176.8176555633545:-0.1507396250963211),(500.35106658935547:283.6420440673828:-0.06924854218959808),(480.49354553222656:221.64894104003906:-0.10616675764322281),(467.2054672241211:184.6098804473877:-0.13864396512508392),(456.3853073120117:151.40527725219727:-0.16400133073329926),(531.5663528442383:282.1996307373047:-0.07309926301240921),(519.6360397338867:223.95526885986328:-0.11015349626541138),(509.29222106933594:188.8776969909668:-0.14405307173728943),(499.25914764404297:156.7872190475464:-0.1675647497177124),(564.1468811035156:291.29602432250977:-0.08074691146612167),(561.4108657836914:244.1770362854004:-0.11488259583711624),(555.1461791992188:214.10293579101562:-0.14042970538139343),(548.050537109375:186.31814002990723:-0.15952251851558685)
02-05-2022 @ 12:23:07,Right,(111.13512992858887:437.67468452453613:1.1403264110754208e-08),(163.49817276000977:418.08048248291016:-0.02652200311422348),(207.8075408935547:376.60712242126465:-0.043017707765102386),(238.84859085083008:339.59890365600586:-0.06216307356953621),(266.65687561035156:318.94537925720215:-0.08346361666917801),(182.5324249267578:306.52862548828125:-0.014650474302470684),(206.34052276611328:253.80626678466797:-0.03345305472612381),(219.93602752685547:220.82307815551758:-0.0485495962202549),(231.4368438720703:191.7324686050415:-0.060968734323978424),(154.2081642150879:294.74544525146484:-0.024325275793671608),(169.80640411376953:234.29168701171875:-0.036434657871723175),(180.02691268920898:197.97277450561523:-0.05381711572408676),(189.15945053100586:165.9006643295288:-0.0701790526509285),(125.11300086975098:296.4210605621338:-0.039305172860622406),(130.57228088378906:238.0841588973999:-0.05564678832888603),(135.72843551635742:201.34454727172852:-0.07701520621776581),(142.17297554016113:169.1631317138672:-0.0941210463643074),(95.18312454223633:309.0879249572754:-0.058470387011766434),(84.90090370178223:264.55095291137695:-0.07459450513124466),(79.54098224639893:234.11214351654053:-0.08915454894304276),(77.56555080413818:204.62202072143555:-0.10130011290311813)
02-05-2022 @ 12:23:07,Left,(534.5105743408203:399.0186595916748:-3.7459715329646315e-09),(485.79822540283203:392.6232719421387:-0.048549383878707886),(442.54268646240234:368.2936477661133:-0.0808495581150055),(418.7729263305664:336.05189323425293:-0.10915077477693558),(401.0023498535156:306.8712615966797:-0.1396082043647766),(469.6476364135742:295.0875949859619:-0.070680633187294),(446.7195510864258:239.85071182250977:-0.10756759345531464),(433.0712127685547:206.61455154418945:-0.13431775569915771),(422.0996856689453:177.48544692993164:-0.15469487011432648),(500.4405975341797:283.07424545288086:-0.07169605791568756),(481.6032028198242:221.4552354812622:-0.11006586253643036),(468.48419189453125:184.88319396972656:-0.1427975594997406),(457.68627166748047:152.09006309509277:-0.16814793646335602),(531.4997100830078:282.6466655731201:-0.07567143440246582),(520.6182479858398:224.62989807128906:-0.11364515870809555),(510.3728485107422:189.5621395111084:-0.1470024734735489),(500.3525924682617:157.31022834777832:-0.17000843584537506),(563.7466812133789:292.7593803405762:-0.08359262347221375),(561.4320373535156:245.4682445526123:-0.11823268234729767),(555.6357192993164:215.07079124450684:-0.14345258474349976),(549.0756988525391:186.65322303771973:-0.16224253177642822)
02-05-2022 @ 12:23:07,Right,(109.09839630126953:435.8465766906738:1.0665130112386123e-08),(162.3651885986328:417.7910900115967:-0.028059277683496475),(207.34975814819336:377.0203113555908:-0.043737124651670456),(237.93766021728516:339.10815238952637:-0.06072934716939926),(264.959774017334:318.09033393859863:-0.07957503944635391),(182.29625701904297:307.03986167907715:-0.018835773691534996),(206.12388610839844:254.18200492858887:-0.03697563707828522),(219.19200897216797:220.93299865722656:-0.050846632570028305),(229.7557830810547:191.85450553894043:-0.06215899810194969),(153.3691120147705:294.65929985046387:-0.025576123967766762),(170.14179229736328:234.04778480529785:-0.03841106593608856),(180.71937561035156:197.24661827087402:-0.055178917944431305),(189.50117111206055:165.17419338226318:-0.07054957002401352),(123.7574577331543:295.68188667297363:-0.03705129399895668),(130.60060501098633:237.65984058380127:-0.054505035281181335),(135.71728706359863:200.73749542236328:-0.07557275891304016),(141.5825366973877:168.90127658843994:-0.09150847047567368),(93.71696472167969:307.54262924194336:-0.052480973303318024),(85.51689147949219:262.80375480651855:-0.06922218203544617),(81.28965377807617:232.44167804718018:-0.08377262949943542),(79.76815700531006:203.74780654907227:-0.09529539942741394)
02-05-2022 @ 12:23:07,Left,(536.5839385986328:399.6950626373291:-3.701625228558214e-09),(488.2190704345703:392.57457733154297:-0.04522029682993889),(445.1914596557617:368.5766887664795:-0.0758875384926796),(420.8657455444336:337.94697761535645:-0.10358970612287521),(404.061279296875:309.8753356933594:-0.1333114206790924),(470.85514068603516:293.60355377197266:-0.06244056299328804),(448.50730895996094:237.76803016662598:-0.0972219705581665),(435.13851165771484:204.38618659973145:-0.12276705354452133),(424.41959381103516:175.4730463027954:-0.1422485113143921),(501.63936614990234:281.8524169921875:-0.06462854892015457),(482.8034210205078:220.11390209197998:-0.10027287900447845),(470.2813720703125:183.5183572769165:-0.1313735693693161),(459.93053436279297:150.70913314819336:-0.1554725170135498),(533.0353927612305:281.6477966308594:-0.07003773748874664),(522.2329330444336:223.57200622558594:-0.10553207248449326),(512.6185607910156:188.80309581756592:-0.13720478117465973),(502.9685592651367:157.06777095794678:-0.15904110670089722),(565.743522644043:292.1525001525879:-0.07944513112306595),(563.4182357788086:244.47117805480957:-0.11207079142332077),(557.5851821899414:214.247145652771:-0.1359473019838333),(550.9661865234375:186.24245166778564:-0.15370933711528778)
